transaction_id,user_id,ml_score,threshold,final_decision,risk_tier,rule_flags,shap_explanation,timestamp,model_version
72e50541-5948-4d40-801e-36f9ce73af22,6df06ec7-da04-480e-81ab-957c3bd21e78,1.8994026e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
042824bf-e382-43df-aee4-d70d9b3a9d6f,2ba91dcb-05fd-40b7-819b-11a8d70b37e6,4.059334e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
34a00e21-e2f3-4ab1-9a73-552c966dbf50,fcf81c0e-179c-4cc8-a405-8704e298b6ba,2.081324e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f14671d3-db72-4e4e-a62f-c8ffe6470e69,0ecad17a-953d-4679-94d7-349e3f2722ec,0.0001344654,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c66e0202-99f7-40d9-b1aa-a73215497fbc,3ebf7369-fc05-4511-898d-647926f8b53e,4.4578483e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
60aa880e-83da-4fee-bc09-6cfb01a75e42,404cb179-77ff-47d2-9045-526bde182b66,7.055702e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f54462d9-0d0e-4665-9592-c005b90daf49,700d44e5-8006-4329-91eb-def7943cd5e0,3.269601e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
43f10643-a175-4b28-ac39-84ed42345f2e,4e57a871-1dca-46ab-9f81-d75b187a2a27,2.0572591e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
138178f7-0bef-40fd-95b2-6db72fa0b724,ba594ae9-3b06-4b9a-b47e-69391315c8fe,2.5346784e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f39b55d4-0059-4700-95d7-eace5ae2480e,87a19e2b-1597-450a-b93d-3fd66780bc5f,2.2002482e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f0185956-46df-4b5a-afde-521eb9fabe35,1fed8158-f5b9-4245-ba03-419d3a346a91,1.3835075e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9aaac37f-9958-465f-aa93-f9834d92382a,40087850-ad97-4965-aa88-71332396e4a8,5.251463e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
eaeadb8d-c6b4-42c4-b468-e55701eac8f0,03b5c2a0-314f-47d9-ad39-8f0d6c640be0,0.0020818303,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a4519e1b-8adb-428b-8350-c08602cd844f,49e9cced-7673-48d5-adee-abe3f7d553d9,3.5545288e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
cc02912d-91d9-4e62-93e7-26e56818d3b7,a6cc71d5-78a6-4329-8ee8-2e91f7be418c,0.0007566477,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
21975fa4-4844-4e47-8fef-4922411b8f5b,d50730dc-6fb4-4ad9-8782-9e9b61d4df90,6.2040635e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
671d5fae-f563-49c8-bb29-7fd561395612,f534698c-aeca-4cff-a09e-8465cf6b5276,4.8018487e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4d3942a1-eb93-4034-bffa-c015a1e60dbb,d21699a8-472b-42a0-bbff-b2c88f0195b6,0.0013451979,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
9ef580fb-5bf3-4a97-840d-007459b1f72a,08047459-5d14-4d7b-a35b-2ad860f76f67,3.7726143e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
477c79c7-ad83-4ff9-90b1-b29d3c4b5312,4df1a2ca-d181-445d-9168-025ac137a30e,0.00020999619,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0d85d41d-8f07-4a47-93e4-e57fa4b4dc12,adc459eb-9818-4ba6-b8a9-a8292d30ac72,0.00023065534,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
736b4c1e-38b0-41be-8bd8-35fadb5ad109,10a3d4f4-28b5-468b-b711-610a116eeb4f,9.123654e-08,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
b526874c-74b5-4872-9b05-44a03206a910,89626d6e-fc4b-45cc-a616-947bb399db01,2.2723718e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ffbdb891-c5d9-4445-9ae6-5ba723570dd1,6f8a0b99-23b9-469e-94d9-4a374170a26e,6.8192203e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a27fd7d0-6029-4131-9157-344eaf5f764e,54a6a1ce-aa87-453f-a6d2-12d5da62bff4,3.196644e-08,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
cc2902a7-a139-48f1-8e95-d34a77f42cec,3bc96b25-3c65-4be9-abbf-34015e16c8e2,5.576627e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
072f9fee-b430-4d73-98d8-fd6cfdcc81e8,4a742dd1-49ed-40e4-8e51-b47721cc3173,1.1617624e-06,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
eba219dd-39c3-4781-aa76-7e9d61f26b03,1030b146-3365-406e-bc42-e5471aef2a2b,4.0667584e-07,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
ce1c4cf7-a5f1-4e00-84d5-384675d35449,bf46e553-b9e3-4500-af1d-4bb9562c4a46,7.5379758e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7d7cd0d6-9537-4333-ba5e-519c8a079607,e93c5aec-ee9d-4cc4-b0cc-b8452b886460,8.251357e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3e560ef3-5377-4f9e-b880-ffa53ff4e5a2,69082ab9-38bf-4e05-b21a-c288a294c026,7.508585e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ab16f2a1-35a8-4292-8e62-632b6df1e1c5,8af87313-1a80-4d20-8b1d-d13e1b1760c8,1.9418904e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a98e30f2-1f9f-4fa5-8da3-c41186385022,932e33c7-70ba-4b29-b96e-fc4d80582ff1,0.041790098,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
20b75f87-4919-49c9-9d2c-5957606b0853,bffdd5cc-6a12-4aed-a251-eaa7e8c207e3,3.1522588e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2ef8ef60-031f-4928-987a-d8b7aeb35bfe,1a74b251-89a6-4176-b0e3-e9fa6facae22,7.3553345e-08,0.3,block,low,"['velocity_rule', 'new_beneficiary_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
1f1b77e6-b3ff-4812-b960-f28bd3c27fb7,947f89bb-8218-4055-bcbc-1ffe54167835,0.00038359154,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6e172e57-ebaa-45fd-8bbf-c975ba65eefc,9a877ffd-2be8-4616-a297-b663964d1d99,5.6833284e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6b2bb766-470f-4bf2-98f5-bc632143d53a,8b59a26c-5e34-4534-bde3-98ddc2d6268b,4.751145e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
70023cf0-23bc-4c50-b1b1-d42b417c5bf8,ce1b04a2-68c3-48be-bcfb-f0d6009920d2,0.006381593,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
830f1665-dd1b-4ede-9310-b250755b534a,7d45e289-9338-44b5-95e9-25aac33630c4,3.3646877e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9e875400-840f-4efa-89e6-5457f15e36e6,2860a764-d609-447d-b837-fdf8e84459ca,4.0054714e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d1339711-2301-456d-a50f-de9fd5c46822,d31824d3-e2cf-4cdb-abc2-ff9ab29945ed,0.99835545,0.3,review,low,[],"{'beneficiary_account_age_days': 6.734096976126311, 'distance_from_home_km': 4.359427561900811, 'transaction_balance_ratio': 2.9732312216633}",2026-07-07 22:18:11.839954,fraud_model_v1
395acbeb-452b-4252-8a09-f716b17ec5f8,6d57482f-cb5c-4178-bfe3-a9a15e666970,5.9202694e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9e79a0e3-03fb-4e62-af30-2c499384a077,e52458d0-0b6e-4d9b-bed7-aa69acba3181,0.0014596183,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2f18f925-8dd6-426b-8567-b12218c92e29,c604fc2d-2dbb-4952-aadf-9296a944ad6d,0.00030076143,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a9ed9a55-2997-4b2e-b15d-e4d69749cc5a,f805d666-d40a-4eca-800d-b7402a780aca,7.462966e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9a3782eb-567b-43e4-9b9b-d1563df46f0c,4f318b39-0a6c-4719-bca0-68d575e588bf,1.0356237e-07,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d0ffccbd-af71-49ac-94f9-207d5720ede0,75e2ac94-31d8-4d88-9376-594c2e5c64f7,8.85039e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b238224e-dfc6-410d-8a37-67873b962922,f805d666-d40a-4eca-800d-b7402a780aca,0.0062750443,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
dab42d50-b986-46db-afbb-175b3063ec97,ba00f9d3-fca1-4eb9-aa77-02fbdf8a636d,7.9473975e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
11185f92-4d18-4a3a-bf4e-91e8a2bf65a8,f3900e53-2519-4899-8b3b-2c53c554e09e,0.27349755,0.3,block,low,['biometric_evasion_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
fc71affd-99f2-4781-974f-cafb2e18df54,88c92cdb-3bcd-4309-bf47-44aca1a7b36d,8.62801e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
8edf6bb4-374a-474d-b717-2843f807d103,d155bbfe-9381-4c3a-b7b2-60e1cad089ff,9.099599e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d95924c1-8591-4e14-8c9c-059b54d0dd34,3a027f13-ac6c-4fb4-bcd3-463cf2804cbb,0.00027747962,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b93cf16c-6ba6-4bb7-a3e6-d96c1e5d096a,31d48ffd-fb7b-47b2-a8d7-1a754b874bc4,2.3899976e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
02ec27e5-ef1e-4600-8b48-4bacc759d914,80f8c29c-c911-4c71-b54c-b5044c592f3e,2.4977348e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
8f473bd4-9316-4d0c-8a6b-7234ca99c628,57089bc6-80eb-45c5-b159-6635485b7011,2.1303055e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
335f7ab0-b601-4505-8f37-9275aefbecd2,e91eaf46-7837-4ba0-97b4-f0a962927520,7.14785e-07,0.25,block,medium,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
82298426-79e7-4e29-a2b9-cf43571c061f,0cac2cfb-072c-4bfb-a2ef-32e42891f524,7.165965e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5c691a9b-b8f8-499d-8ab3-32bdabb6c3b1,03c0ab3f-1aca-48b4-8a68-0e0dde8663d0,0.00054145546,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
dda086ba-bbe3-4033-a9cf-052b166f5430,bed6198c-2664-42ab-8642-c580d048f5e7,1.2156554e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7c1e3345-08e9-46aa-8bd1-e3ae2b3d4693,dc79b514-4a55-4966-9370-a0bbfdfe6ae7,0.0003972633,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3df34781-2ee5-4626-958c-606c55f658b7,cc5660ff-2e5f-41bd-b097-e9a851ff5fb0,1.7555317e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
87e3b3b9-a5d1-44ea-98b3-52eef739fc4a,41caad3f-ca90-44de-9c0f-a5deb3ad967c,0.99944776,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
f802f5bf-20ca-435d-97e0-52bd7d2aee88,913463dd-0e28-42d2-941b-6e80cb11039c,0.00025073218,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5fa98e7b-a482-4485-830a-c168f4e22b80,2e157578-ad5e-49e0-8c1f-a1975a911b70,3.3741534e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
09780602-d530-43e8-bc97-95a0172fe5db,6ca5180f-4ab4-4915-8650-8e971800c5b5,5.859752e-05,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
43e55168-e584-4ae5-8d9a-de54274a5faa,014977e4-671b-4d81-b8cf-d2109cff88fa,0.0018676878,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c8eb1336-a138-4b13-a05b-2dd8c1f330bf,f805d666-d40a-4eca-800d-b7402a780aca,3.0131156e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4962945a-4946-4c39-8989-5992b3d8a822,9f0a6063-d3ac-4e8d-9831-3a262de77067,1.0927926e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
06fe670c-eda8-4924-96ff-f70638338c84,40087850-ad97-4965-aa88-71332396e4a8,1.1817643e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3f2ce0e0-e9ab-482b-8ef0-ecfe6143d005,014977e4-671b-4d81-b8cf-d2109cff88fa,1.15968426e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4fb77e15-e9a9-4901-932d-eb7c0e301b0c,014977e4-671b-4d81-b8cf-d2109cff88fa,1.15968426e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3331f7ad-0c1a-45a9-aa60-2725ed773c49,e013a74b-83fa-4038-9c26-b2f44b0cb985,0.03637114,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
be67ee6e-d40b-4bc5-8d53-f4b24c74118c,83edc1a9-c00f-4634-bbee-504236a66609,1.7686428e-07,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
4ece8dc8-b51c-41a7-b81b-e2d69a7250d0,97a1b2fd-03c0-4094-9389-1f8101013690,2.9794043e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
223789d8-bbe0-4306-bbae-15b85266ce63,d1eb32f7-6468-43a7-8c65-7da9e051feb1,2.4263616e-06,0.25,block,medium,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
6aa1935e-8cce-4c8e-b24b-a02f4460d90e,14c9784c-8e5b-4c7b-b94f-7034d908444f,0.008746388,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
2299febd-39ce-4eb5-b206-1437736a8ea1,4be001b7-b52c-4ea2-9d86-2839a71290a7,2.3761525e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
989c4b70-cc87-4233-bb9d-ac9e58307dfa,3be17567-4f9e-48ba-a801-7010b9029b43,5.4963706e-08,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0ae0f1d7-e863-4e80-bab4-1eef9cd21ab9,5ebef616-f1c7-4b86-b9d5-53c0583dba7b,4.2866222e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
be3da2a5-b0cc-4c11-8781-76a70ea1a67c,bc968816-d278-4de2-8fed-b0c7fa58bd53,5.001944e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
876fa195-1b19-4f75-8709-d3ab58c9479b,249e6d95-3332-4e7e-af6e-c4b80926cfc4,1.9250909e-05,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
b27af6b4-6c52-4753-ad28-e93078c61a0b,bc968816-d278-4de2-8fed-b0c7fa58bd53,0.000233902,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
0cf11999-4cad-4c95-991a-eb21f6025618,eb8820c5-32ab-4325-af49-5f6eaf872388,0.9996675,0.3,review,low,[],"{'beneficiary_account_age_days': 5.383237312404671, 'amount': 4.5130810486816335, 'distance_from_home_km': 3.8389601651404517}",2026-07-07 22:18:11.839954,fraud_model_v1
37fb49eb-9d5e-4d4d-876c-ec30e28cb979,62dc11b8-e942-42f0-b43d-2db66d0ff89c,8.567872e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2bc34e91-00b3-47a7-b0fe-f077f1d4be68,881a5a99-2a46-47bb-810b-502be534bb4f,9.842054e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2a38db22-e4dd-42b4-b169-4e632f2f6b15,63dbf506-4242-44fe-ad5f-43c128e012db,0.021018613,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
eef58512-f48d-4bcd-8d18-9c51f4162d06,3ae814ac-e82c-4e46-a78a-9ab2f507a3b2,0.03181237,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a407ded5-fe23-448b-ac94-df7badcec620,db739dc1-09b6-4d11-a8f2-e0ffe9f45bce,7.117697e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
bc279526-5342-44a3-b258-52c9b969d946,6df06ec7-da04-480e-81ab-957c3bd21e78,0.00086191756,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d3319303-19ab-4ac3-8069-a1b4be188c6b,8bd5109d-649c-4446-83d0-069c14a82d46,2.0978e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
981711c2-02c7-4c44-a519-66c79cfe790c,38e99023-cc57-4afd-be9d-2e255f526e6d,2.7638382e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1fc073d3-8bc0-4f89-9f7e-1287c74c07ae,26dafd16-ae30-4714-b015-7392b802192e,0.00025160649,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4678d1af-f6f0-4d8f-8449-0775c7e7ae78,d190b495-4ea9-4fa0-9007-5135163b7c0c,0.99843234,0.3,review,low,[],"{'time_since_last_login_minutes': 5.272063566527795, 'distance_from_home_km': 4.7077997639682145, 'user_7day_transaction_count': 3.2173169015580787}",2026-07-07 22:18:11.839954,fraud_model_v1
25c18fa1-5b3c-4717-8f8a-ab7443bd6ae7,5327fa0e-8de0-4ff7-a0a6-32acf515c87b,8.2468574e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
fc625625-4b26-4499-8027-c7b0ad1e7269,03b5c2a0-314f-47d9-ad39-8f0d6c640be0,2.9300527e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d99fbf15-f3a1-42a2-b7c8-5ef917b6cfc5,77e95aca-912e-4eaa-9d22-2bed743b58c5,3.0925257e-05,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
4dfaa6f4-c89c-4a22-9c46-65f19a34758a,b8264ed6-5d2f-4d11-b4af-5e68fc7fb25d,4.0205628e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
47ff4732-37a8-470a-b23a-3ff734f652ab,aec9cda4-a053-48ad-8072-4653296db565,0.0004053755,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
269b66e9-10be-450a-9ee5-b93df107ed94,400322d7-cff0-48bd-852e-a38e838b0dec,1.30371445e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3d9e1a61-3cf2-4023-98a7-cb99c706324b,d03807c8-3240-43d6-b22f-a5fb4d758d1e,1.1556798e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a118021b-8086-4913-bf10-393d696ca124,0dd28fb1-787d-4cc5-871c-fa40fbd8a01b,0.0015983027,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d9e0834d-d234-4282-855b-9e39872c1437,358893f2-8a3d-4a51-bbf6-29512cf18b09,0.9998012,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
becaf379-b767-4fd5-b5a0-70f94a1b15be,881a5a99-2a46-47bb-810b-502be534bb4f,7.9062175e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0c05216a-c282-472a-ac22-47b6f27f14b8,13923e64-ba1c-4f30-bb31-75f06bdd6bcd,7.153816e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
e960b144-c92b-4317-bd6c-1557a7162d91,020177af-2226-4c3e-81eb-78755f36f485,7.289082e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
07211232-5a07-4f31-9ae9-46d44b9045ff,3b66a50b-c09f-4aa8-b4df-cdf026b8cdf1,1.3816609e-06,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
949f6a33-20f0-4c82-b528-84ee36f8f5d6,2aed7b14-c84d-4bb2-86e0-fbc3789ec53b,2.3060134e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
09b2d397-ed34-44cd-8197-9652cc75a35f,99b31ec1-db78-44aa-9dca-95286fb39ebd,3.5222058e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
8bfd79ff-d36c-4e28-a300-d7060facbab8,68c38f71-bba7-4bfe-a3ca-3f567b5671fd,1.9909933e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
72343f44-f90c-4bd4-a9ae-17182e339eb7,2cb50d6e-57f1-4e26-b6f7-16789f51c83c,0.0007425903,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
90b44c19-525e-4e24-8465-f5c8c7817bd4,e8a272c5-0dd9-472e-a30b-189986709d3f,0.00018086159,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
682e1088-3090-40c7-a134-2b1384a85b3c,ba7b3383-d8e0-4258-ad1e-974aaa48464e,1.3568032e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
cb78a66d-41d0-4923-aa3b-f68919c29a20,6f3cb263-ba75-4134-8826-a831293da3fa,0.026409552,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
83938efb-ff2b-4f56-9145-2a837d6d982f,c7584129-d1d8-425f-8d26-f658c34dc062,3.505023e-07,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f0c97cc0-ad6b-4eda-825c-ab02b2754670,a61a422a-af77-4d35-bdc1-ea534af31846,2.716773e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f302a977-78eb-4cb1-98f1-937cb4805c2c,e91eaf46-7837-4ba0-97b4-f0a962927520,2.1223743e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9a45b5f1-8746-48a9-aab1-ed4d4173800f,55144a61-0fdf-4e9e-b743-bc3f7a4262bf,9.948147e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4351a5f8-f416-4c3b-b2c7-142f7f40a247,ea740b8c-77bf-4cb9-92f4-85323631368a,1.8829554e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
57a05a01-f2ce-4724-919c-61c738197ee2,5b01561e-9289-49d6-b051-b31e7a7a855c,1.5431999e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
adf041fb-edb8-49fa-be8b-8e08bec7557d,700d44e5-8006-4329-91eb-def7943cd5e0,8.2813635e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5ed970a8-94c9-4441-9805-207d30ed4f71,697b2037-a4ae-4d8a-9945-fa599a2f5e55,0.00030090538,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
79847721-1127-4efb-a8bd-2a600a3b534d,9b546604-a8ee-416f-ab33-fbc392d7506b,3.478598e-08,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
b9cffdd3-faaa-4ee0-8d7c-1ec8c96fb815,f45a6bb7-6f78-4e65-ae55-cdff5867a14d,4.577953e-05,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
bb77a0fd-f848-48af-bddc-c2532f4eb20c,422d8904-8e72-4748-b363-2541d255b07e,5.434524e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
15e3c954-cd03-4f18-9592-0d9eb1baa179,cd3cca39-697d-45d7-a004-5d08f65fa7df,0.0054163886,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1a11ead3-fb23-46d2-8d12-c07a052ede6e,82010671-f2da-44a6-8c28-921172178a87,4.4142907e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ed5ee936-c0f6-4e2b-a3b1-c8ceee15d183,50e618b8-31c8-44d8-b261-d298f1b0b5f8,1.7175803e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a6813733-d111-4232-bcf7-df984a060dfd,df5aa378-ecea-441e-a671-9b4e00ef0774,2.2713029e-07,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8c1dce52-0ad1-4c15-8e83-9accd8e84f88,061f83e6-a18c-4c46-8e46-fc9475a8da98,3.3877535e-07,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
6e706424-a0ec-4fa5-b164-fc36980a2317,2512fc08-3a87-4e03-a27b-3c1d651c4f4e,1.6081556e-08,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
bd0c106a-69ef-4e7f-959d-9fba67d45688,ed25f1c5-eaa4-41c9-a2dd-fe86a455ecb7,2.0588234e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ba6c9406-35dc-4798-86c2-496d8887a13d,7525e7e9-912d-4c30-927e-c255b76be069,4.1405926e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
91744d81-26b2-4d65-891f-0efe3c7feaba,a8c3dc7b-d890-43f5-aec6-1033d46ba8a7,0.001429872,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4f6fe588-fc4d-4e79-9b1c-ee223547c4e4,6d8ff0cb-96c6-43c9-91ac-ab7fc76c35c4,0.008613776,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
